timestamp,open,high,low,close,volume
2020-02-11 08:00:00,218.62,230.49,218.23,228.8,211834.716
2020-02-11 16:00:00,228.82,239.15,227.8,236.69,265441.16236
2020-02-12 00:00:00,236.69,256.83,236.69,253.27,295535.32715
2020-02-12 08:00:00,253.23,257.99,249.25,254.25,316542.21323
2020-02-12 16:00:00,254.24,275.34,253.39,265.74,425996.20744
2020-02-13 00:00:00,265.74,274.48,265.0,266.27,292352.89148
2020-02-13 08:00:00,266.25,277.69,256.08,270.4,625820.68744
2020-02-13 16:00:00,270.54,272.5,262.5,268.32,171505.57478
2020-02-14 00:00:00,268.34,270.15,260.28,262.86,177414.77328
2020-02-14 08:00:00,262.77,275.0,262.26,272.91,248445.97219
2020-02-14 16:00:00,272.9,287.15,272.17,285.15,309083.57719
2020-02-15 00:00:00,285.11,288.41,277.58,279.48,204248.96053
2020-02-15 08:00:00,279.4,285.5,267.67,274.06,233774.65831
2020-02-15 16:00:00,274.05,279.3,261.86,264.88,422789.5239
2020-02-16 00:00:00,264.91,274.0,257.24,270.25,190204.07586
2020-02-16 08:00:00,270.24,272.99,256.06,258.83,310463.7572
2020-02-16 16:00:00,258.84,263.3,237.41,258.85,609450.63089
2020-02-17 00:00:00,258.89,261.5,242.0,248.64,331822.24531
2020-02-17 08:00:00,248.64,258.49,242.58,256.48,477797.15094
2020-02-17 16:00:00,256.5,268.77,254.38,267.85,300751.99469
2020-02-18 00:00:00,267.9,271.63,263.23,268.71,283860.91667
2020-02-18 08:00:00,268.71,275.1,258.0,273.66,396480.57914
2020-02-18 16:00:00,273.67,285.88,272.93,282.61,435181.94411
2020-02-19 00:00:00,282.64,282.94,274.68,276.65,158821.71395
2020-02-19 08:00:00,276.68,282.81,274.2,281.5,100503.93617
2020-02-19 16:00:00,281.5,285.0,251.56,258.45,446648.07976
2020-02-20 00:00:00,258.44,264.33,256.5,261.0,249379.86356
2020-02-20 08:00:00,260.99,261.09,246.85,254.98,414113.82388
2020-02-20 16:00:00,254.98,262.0,245.34,256.96,309476.02947
2020-02-21 00:00:00,256.97,263.83,253.61,260.21,168912.71939
2020-02-21 08:00:00,260.22,266.53,257.57,265.19,189598.43672
2020-02-21 16:00:00,265.15,268.24,259.72,265.27,167316.71729
2020-02-22 00:00:00,265.32,266.81,256.0,258.33,116998.91673
2020-02-22 08:00:00,258.31,264.5,257.61,260.99,109547.93336
2020-02-22 16:00:00,261.05,263.74,258.54,261.57,86515.67124
2020-02-23 00:00:00,261.55,271.89,261.02,270.36,155009.69122
2020-02-23 08:00:00,270.36,275.0,266.99,270.0,200183.14641
2020-02-23 16:00:00,270.0,275.68,268.7,274.48,89547.9912
2020-02-24 00:00:00,274.5,277.2,263.67,267.6,229485.88994
2020-02-24 08:00:00,267.58,272.74,265.35,267.58,188630.52611
2020-02-24 16:00:00,267.57,270.58,257.09,265.52,278475.31378
2020-02-25 00:00:00,265.47,266.22,254.85,257.69,172694.28946
2020-02-25 08:00:00,257.63,264.73,250.13,252.19,308105.40254
2020-02-25 16:00:00,252.18,255.12,244.44,246.67,293991.31827
2020-02-26 00:00:00,246.67,250.32,236.26,237.93,339668.74343
2020-02-26 08:00:00,237.94,241.85,225.98,226.35,513445.7986
2020-02-26 16:00:00,226.4,232.67,215.66,223.93,542764.87304
2020-02-27 00:00:00,223.98,226.37,210.0,225.43,495269.88451
2020-02-27 08:00:00,225.42,233.35,223.3,231.01,402870.43716
2020-02-27 16:00:00,231.02,238.3,222.38,227.79,375652.79491
2020-02-28 00:00:00,227.73,234.67,222.6,223.97,254218.09079
2020-02-28 08:00:00,224.03,227.76,214.01,227.28,521587.04128
2020-02-28 16:00:00,227.23,230.66,220.0,226.76,279189.7919
2020-02-29 00:00:00,226.76,233.0,226.66,229.18,204345.87732
2020-02-29 08:00:00,229.2,230.0,221.0,223.93,217366.6503
2020-02-29 16:00:00,223.87,225.94,217.0,217.21,125154.15748
2020-03-01 00:00:00,217.29,225.69,216.1,220.01,219831.7691
2020-03-01 08:00:00,220.02,227.89,218.9,220.38,217654.89862
2020-03-01 16:00:00,220.41,221.45,212.36,217.81,277529.35169
2020-03-02 00:00:00,217.81,222.9,216.07,220.01,240186.34495
2020-03-02 08:00:00,220.0,229.8,219.62,228.36,311680.1433
2020-03-02 16:00:00,228.34,234.4,227.64,231.97,258184.99505
2020-03-03 00:00:00,232.1,232.2,226.26,226.77,216645.30127
2020-03-03 08:00:00,226.71,232.46,222.32,224.55,344250.85708
2020-03-03 16:00:00,224.58,225.45,219.57,223.91,180602.3899
2020-03-04 00:00:00,223.84,228.85,222.51,226.64,204564.03405
2020-03-04 08:00:00,226.64,227.22,220.86,221.71,141606.32131
2020-03-04 16:00:00,221.71,224.49,220.23,224.26,97609.98236
2020-03-05 00:00:00,224.26,229.58,224.23,227.83,196616.41144
2020-03-05 08:00:00,227.82,234.09,227.45,231.38,251389.75291
2020-03-05 16:00:00,231.38,233.38,226.43,228.38,153473.71152
2020-03-06 00:00:00,228.38,237.43,227.33,235.52,194907.31917
2020-03-06 08:00:00,235.54,241.4,234.0,234.66,273867.56268
2020-03-06 16:00:00,234.65,245.16,234.65,244.88,159372.44385
2020-03-07 00:00:00,244.93,246.11,241.1,243.06,148742.38847
2020-03-07 08:00:00,243.05,247.26,242.46,246.83,145493.04447
2020-03-07 16:00:00,246.83,251.93,236.0,237.23,339513.46368
2020-03-08 00:00:00,237.23,237.23,227.1,229.87,225054.67361
2020-03-08 08:00:00,229.85,232.71,212.0,216.73,390768.52504
2020-03-08 16:00:00,216.75,218.0,195.5,199.43,663150.33876
2020-03-09 00:00:00,199.43,208.62,196.12,205.76,659141.72989
2020-03-09 08:00:00,205.76,208.6,190.0,194.5,607247.75938
2020-03-09 16:00:00,194.63,203.33,191.3,202.81,394942.34626
2020-03-10 00:00:00,202.79,204.9,197.18,198.99,291988.48719
2020-03-10 08:00:00,199.01,206.2,195.97,196.64,431427.0281
2020-03-10 16:00:00,196.72,204.01,195.54,200.7,296844.59171
2020-03-11 00:00:00,200.74,203.18,197.16,199.03,183162.24196
2020-03-11 08:00:00,199.03,200.83,190.3,191.86,308534.00801
2020-03-11 16:00:00,191.87,195.6,181.73,194.61,588128.6517
2020-03-12 00:00:00,194.61,195.55,167.61,171.61,631506.5259
2020-03-12 08:00:00,171.65,172.36,123.0,141.1,1809936.69087
2020-03-12 16:00:00,141.11,145.22,101.2,107.82,1373089.92369
2020-03-13 00:00:00,107.67,138.0,86.0,127.28,2217567.43854
2020-03-13 08:00:00,127.18,139.68,114.87,123.7,1470175.67039
2020-03-13 16:00:00,123.72,136.99,114.84,134.06,975496.81968
2020-03-14 00:00:00,134.06,134.68,129.42,132.18,424391.73926
2020-03-14 08:00:00,132.19,132.3,125.18,126.67,442685.51941
2020-03-14 16:00:00,126.68,130.46,120.0,122.54,370597.62775
2020-03-15 00:00:00,122.54,124.37,120.8,123.22,313842.08288
2020-03-15 08:00:00,123.23,129.53,121.67,124.0,391076.95722
2020-03-15 16:00:00,124.02,133.5,120.16,123.78,608031.86127
2020-03-16 00:00:00,123.82,124.33,105.69,107.01,733578.57812
2020-03-16 08:00:00,107.02,116.0,101.1,114.66,1212299.05801
2020-03-16 16:00:00,114.67,115.78,107.01,111.02,496186.50835
2020-03-17 00:00:00,111.02,120.8,109.38,117.85,527849.7554
2020-03-17 08:00:00,117.87,119.78,112.41,117.49,476126.31735
2020-03-17 16:00:00,117.5,119.71,115.65,115.67,291132.41205
2020-03-18 00:00:00,115.67,118.0,110.57,112.22,306933.17303
2020-03-18 08:00:00,112.23,117.05,109.86,115.8,563262.36566
2020-03-18 16:00:00,115.79,118.5,112.77,118.11,331654.77406
2020-03-19 00:00:00,118.11,120.1,115.46,118.83,305306.26455
2020-03-19 08:00:00,118.87,129.0,118.3,127.99,672793.59211
2020-03-19 16:00:00,128.0,143.13,126.21,136.3,822971.3315
2020-03-20 00:00:00,136.3,140.63,133.18,139.67,364346.30321
2020-03-20 08:00:00,139.67,152.55,136.57,142.8,1060452.72207
2020-03-20 16:00:00,142.8,144.8,116.74,133.48,1079258.61271
2020-03-21 00:00:00,133.49,137.49,127.79,131.22,412946.5457
2020-03-21 08:00:00,131.2,134.21,125.69,132.94,411176.94746
2020-03-21 16:00:00,132.94,137.45,128.44,132.66,407718.61805
2020-03-22 00:00:00,132.63,137.13,130.49,134.42,235004.71012
2020-03-22 08:00:00,134.39,134.89,124.73,127.97,398837.4013
2020-03-22 16:00:00,127.97,129.13,121.1,122.32,421857.7539
2020-03-23 00:00:00,122.31,126.45,119.5,123.69,308219.43244
2020-03-23 08:00:00,123.71,137.5,120.56,129.42,750510.53207
2020-03-23 16:00:00,129.44,136.15,129.01,135.92,378066.15998
2020-03-24 00:00:00,135.89,137.32,132.2,135.63,370563.54993
2020-03-24 08:00:00,135.59,143.36,134.15,135.98,607343.34042
2020-03-24 16:00:00,135.99,140.15,134.25,138.42,266470.27299
2020-03-25 00:00:00,138.42,141.66,135.05,138.27,306817.04813
2020-03-25 08:00:00,138.27,142.33,132.54,135.47,539743.12217
2020-03-25 16:00:00,135.49,136.62,133.52,136.1,187688.57339
2020-03-26 00:00:00,136.11,138.58,133.92,134.87,286614.61463
2020-03-26 08:00:00,134.88,136.26,133.26,134.57,241391.22578
2020-03-26 16:00:00,134.6,139.74,133.61,138.4,223054.79061
2020-03-27 00:00:00,138.4,141.27,136.03,137.44,280433.18717
2020-03-27 08:00:00,137.43,137.45,134.4,136.01,210991.97
2020-03-27 16:00:00,136.03,137.56,129.68,131.33,215523.38842
2020-03-28 00:00:00,131.33,131.33,124.88,128.04,371210.15197
2020-03-28 08:00:00,128.06,129.83,126.62,128.13,203900.52712
2020-03-28 16:00:00,128.11,132.97,125.11,130.98,320921.42685
2020-03-29 00:00:00,130.94,131.84,128.5,129.49,105424.40955
2020-03-29 08:00:00,129.47,130.27,128.0,129.03,163284.25248
2020-03-29 16:00:00,129.01,129.26,123.81,124.5,275288.33797
2020-03-30 00:00:00,124.47,131.5,124.06,130.02,266219.49568
2020-03-30 08:00:00,130.03,134.66,130.0,132.15,286202.34169
2020-03-30 16:00:00,132.15,135.42,131.36,132.06,212410.0901
2020-03-31 00:00:00,132.09,134.1,130.38,131.91,196328.49234
2020-03-31 08:00:00,131.9,133.58,131.0,132.75,189071.13709
2020-03-31 16:00:00,132.75,135.0,131.65,132.72,162269.64846
2020-04-01 00:00:00,132.72,133.36,130.85,132.42,161485.98968
2020-04-01 08:00:00,132.41,133.25,130.37,131.1,173378.46532
2020-04-01 16:00:00,131.08,136.99,128.62,135.69,346057.79247
2020-04-02 00:00:00,135.65,139.23,135.01,137.37,242236.26354
2020-04-02 08:00:00,137.38,139.8,136.11,139.29,266080.9311
2020-04-02 16:00:00,139.3,149.76,138.12,141.28,630660.4665
2020-04-03 00:00:00,141.27,145.1,140.32,144.65,207630.9021
2020-04-03 08:00:00,144.64,146.72,140.17,141.39,370551.53544
2020-04-03 16:00:00,141.37,142.76,137.26,141.31,219363.67692
2020-04-04 00:00:00,141.3,142.27,138.88,140.98,119817.01409
2020-04-04 08:00:00,140.99,144.16,140.0,142.3,227560.80399
2020-04-04 16:00:00,142.28,146.28,141.1,144.1,226130.32278
2020-04-05 00:00:00,144.1,145.58,142.01,142.79,129763.97798
2020-04-05 08:00:00,142.78,144.2,142.11,143.64,112972.14012
2020-04-05 16:00:00,143.66,143.95,140.68,142.68,172251.33436
2020-04-06 00:00:00,142.69,151.0,142.6,149.47,406172.71899
2020-04-06 08:00:00,149.47,161.4,149.1,161.28,606898.81894
2020-04-06 16:00:00,161.3,172.0,160.15,171.32,623267.19317
2020-04-07 00:00:00,171.32,176.22,167.51,173.78,642740.92382
2020-04-07 08:00:00,173.78,175.27,167.27,169.08,564591.67034
2020-04-07 16:00:00,169.08,173.37,162.22,164.63,510630.23122
2020-04-08 00:00:00,164.62,174.48,163.59,170.21,489511.2466
2020-04-08 08:00:00,170.28,170.94,166.06,169.12,293061.57208
2020-04-08 16:00:00,169.12,173.56,168.15,173.11,241003.10208
2020-04-09 00:00:00,173.15,173.38,168.14,172.43,192789.1577
2020-04-09 08:00:00,172.4,173.25,165.19,169.96,373890.78346
2020-04-09 16:00:00,169.96,170.87,168.0,169.52,153157.30307
2020-04-10 00:00:00,169.56,170.1,156.51,158.05,572853.60512
2020-04-10 08:00:00,158.0,159.5,152.11,153.06,416162.91615
2020-04-10 16:00:00,153.01,160.44,152.15,157.81,325824.84073
2020-04-11 00:00:00,157.81,161.37,157.64,158.67,236298.2348
2020-04-11 08:00:00,158.65,159.42,156.56,157.35,174651.13953
2020-04-11 16:00:00,157.35,158.61,153.91,158.33,210650.23856
2020-04-12 00:00:00,158.33,159.5,155.0,157.05,131275.64863
2020-04-12 08:00:00,157.03,162.08,157.0,161.97,285098.08607
2020-04-12 16:00:00,161.98,164.78,158.3,158.59,392726.51124
2020-04-13 00:00:00,158.56,158.57,150.0,152.43,469671.38849
2020-04-13 08:00:00,152.43,156.5,150.55,154.01,340791.84621
2020-04-13 16:00:00,154.01,158.97,152.92,156.29,231627.80152
2020-04-14 00:00:00,156.28,158.97,155.4,156.55,182339.79196
2020-04-14 08:00:00,156.5,161.04,155.23,159.84,282557.23146
2020-04-14 16:00:00,159.84,161.85,157.5,158.45,233133.62747
2020-04-15 00:00:00,158.46,161.29,155.83,159.51,236309.00173
2020-04-15 08:00:00,159.5,159.9,155.16,155.77,268077.38034
2020-04-15 16:00:00,155.78,158.04,152.0,152.73,224733.28298
2020-04-16 00:00:00,152.74,168.0,148.33,164.55,563910.12696
2020-04-16 08:00:00,164.55,174.5,164.55,172.54,741183.07448
2020-04-16 16:00:00,172.48,174.79,169.37,172.29,342114.39847
2020-04-17 00:00:00,172.31,173.21,168.31,169.72,284618.45599
2020-04-17 08:00:00,169.73,172.62,168.54,169.81,243956.66542
2020-04-17 16:00:00,169.81,174.96,169.09,170.69,194962.6345
2020-04-18 00:00:00,170.61,174.36,170.48,173.23,181751.82147
2020-04-18 08:00:00,173.24,184.8,171.39,184.5,554419.51576
2020-04-18 16:00:00,184.5,189.54,181.07,187.4,391125.03256
2020-04-19 00:00:00,187.4,188.35,178.59,182.22,379173.80013
2020-04-19 08:00:00,182.18,184.6,175.75,178.78,380985.73239
2020-04-19 16:00:00,178.78,184.4,178.0,180.03,235600.04498
2020-04-20 00:00:00,180.02,186.46,178.3,184.02,296763.48647
2020-04-20 08:00:00,184.02,184.2,172.8,179.35,578121.8655
2020-04-20 16:00:00,179.38,180.13,166.7,170.2,672936.1754
2020-04-21 00:00:00,170.21,174.7,169.55,173.05,260982.54636
2020-04-21 08:00:00,173.03,173.5,168.0,170.31,407084.36805
2020-04-21 16:00:00,170.32,173.3,169.87,170.74,238314.73957
2020-04-22 00:00:00,170.73,176.0,169.78,175.1,260881.18816
2020-04-22 08:00:00,175.12,183.0,174.22,182.69,459200.36621
2020-04-22 16:00:00,182.71,184.0,180.6,182.7,268616.83639
2020-04-23 00:00:00,182.7,187.03,178.16,179.93,398355.74225
2020-04-23 08:00:00,179.9,193.63,179.02,189.25,706562.92739
2020-04-23 16:00:00,189.23,190.8,182.83,185.51,352948.41749
2020-04-24 00:00:00,185.57,189.66,185.0,189.33,272905.21487
2020-04-24 08:00:00,189.34,189.8,184.72,187.58,348393.14394
2020-04-24 16:00:00,187.55,189.09,186.03,187.59,159605.85376
2020-04-25 00:00:00,187.6,196.9,185.76,194.78,306734.39117
2020-04-25 08:00:00,194.76,198.36,192.39,193.37,370437.4416
2020-04-25 16:00:00,193.37,195.0,191.5,194.21,189306.21651
2020-04-26 00:00:00,194.21,195.69,192.3,193.61,152988.50431
2020-04-26 08:00:00,193.58,200.0,193.0,193.96,395720.15716
2020-04-26 16:00:00,193.94,197.5,193.27,197.38,209817.15386
2020-04-27 00:00:00,197.39,199.05,193.6,196.13,326533.69389
2020-04-27 08:00:00,196.13,197.1,189.29,192.73,361686.35448
2020-04-27 16:00:00,192.71,197.0,191.17,196.34,208407.32434
2020-04-28 00:00:00,196.33,196.49,192.36,195.33,233761.91572
2020-04-28 08:00:00,195.31,198.5,193.88,195.54,273936.44563
2020-04-28 16:00:00,195.55,197.61,195.01,196.24,129131.53262
2020-04-29 00:00:00,196.24,207.11,196.22,205.29,469387.62455
2020-04-29 08:00:00,205.29,210.99,204.74,209.72,517516.93357
2020-04-29 16:00:00,209.74,218.77,208.66,215.36,633518.16619
2020-04-30 00:00:00,215.4,227.3,214.3,220.31,633435.52425
2020-04-30 08:00:00,220.3,220.82,202.0,208.05,691906.42733
2020-04-30 16:00:00,208.04,212.89,202.07,206.08,424349.04993
2020-05-01 00:00:00,206.07,215.0,205.91,212.56,264871.40179
2020-05-01 08:00:00,212.54,217.14,209.57,209.8,331955.25833
2020-05-01 16:00:00,209.8,213.81,208.25,212.02,198087.29816
2020-05-02 00:00:00,212.01,213.71,210.58,211.12,125420.92335
2020-05-02 08:00:00,211.09,214.07,210.36,212.96,156493.00756
2020-05-02 16:00:00,213.02,215.37,211.6,213.9,161580.74157
2020-05-03 00:00:00,213.89,219.3,211.7,213.7,275146.34998
2020-05-03 08:00:00,213.66,215.9,203.92,208.11,319060.49466
2020-05-03 16:00:00,208.09,211.5,206.81,209.86,154177.06847
2020-05-04 00:00:00,209.86,210.65,194.88,199.34,490929.10695
2020-05-04 08:00:00,199.34,207.0,198.0,206.0,380356.06474
2020-05-04 16:00:00,205.99,208.89,201.96,206.48,242964.15489
2020-05-05 00:00:00,206.47,211.68,204.4,208.45,244718.60228
2020-05-05 08:00:00,208.45,209.77,201.0,203.64,275216.99499
2020-05-05 16:00:00,203.63,205.81,203.0,205.29,120709.06541
2020-05-06 00:00:00,205.3,208.86,202.0,207.53,231735.80144
2020-05-06 08:00:00,207.53,210.77,206.17,208.22,344654.28933
2020-05-06 16:00:00,208.22,208.9,197.71,198.97,286310.58772
2020-05-07 00:00:00,198.92,208.31,196.43,204.84,353069.61614
2020-05-07 08:00:00,204.83,208.84,203.33,206.02,350259.46954
2020-05-07 16:00:00,206.03,215.1,204.3,212.0,602449.65196
2020-05-08 00:00:00,212.01,216.61,206.9,209.35,389447.214
2020-05-08 08:00:00,209.36,212.73,208.82,211.39,258899.74522
2020-05-08 16:00:00,211.44,215.0,210.56,211.31,269561.23518
2020-05-09 00:00:00,211.32,214.6,209.44,210.76,221971.7217
2020-05-09 08:00:00,210.74,213.28,208.4,213.0,202220.05319
2020-05-09 16:00:00,213.01,214.28,209.8,210.07,163680.20584
2020-05-10 00:00:00,210.09,210.18,179.59,190.73,793766.58297
2020-05-10 08:00:00,190.73,193.0,185.88,188.34,256620.01355
2020-05-10 16:00:00,188.3,190.76,180.36,187.54,422839.45823
2020-05-11 00:00:00,187.62,191.04,185.4,187.31,177723.34121
2020-05-11 08:00:00,187.31,193.5,183.84,188.28,413699.38347
2020-05-11 16:00:00,188.33,188.89,176.0,185.73,501877.09459
2020-05-12 00:00:00,185.8,189.42,185.48,188.07,212180.92757
2020-05-12 08:00:00,188.07,192.24,187.73,190.89,252481.12453
2020-05-12 16:00:00,190.91,192.22,186.77,189.76,205093.74357
